full_id,supervised assignments
2007_SKT_0384,MIG
2007_SKT_0388,MIG
2007_SKT_0390,MIG
2007_SKT_0392,MIG
2007_SKT_0393,MIG
2007_SKT_0394,MIG
2007_SKT_0395,MIG
2007_SKT_0396,MIG
2007_SKT_0397,MIG
2007_SKT_0398,BWR
2007_SKT_0400,MIG
2007_SKT_0401,MIG
2007_SKT_0402,MIG
2007_SKT_0403,MIG
2007_SKT_0404,BWR
2007_SKT_0406,BWR
2007_SKT_0412,MIG
2008_SKT_0001,MIG
2008_SKT_0003,MIG
2008_SKT_0004,BWR
2008_SKT_0005,MIG
2008_SKT_0006,MIG
2008_SKT_0007,MIG
2008_SKT_0009,MIG
2008_SKT_0010,MIG
2008_SKT_0012,MIG
2008_SKT_0013,BWR
2008_SKT_0014,MIG
2008_SKT_0015,MIG
2008_SKT_0017,MIG
2008_SKT_0018,MIG
2008_SKT_0020,MIG
2008_SKT_0021,MIG
2008_SKT_0022,MIG
2008_SKT_0023,MIG
2008_SKT_0024,BWR
2008_SKT_0025,MIG
2008_SKT_0026,MIG
2008_SKT_0027,MIG
2008_SKT_0028,MIG
2008_SKT_0030,MIG
2008_SKT_0031,MIG
2008_SKT_0032,MIG
2008_SKT_0033,MIG
2008_SKT_0034,FWR
2008_SKT_0035,MIG
2008_SKT_0036,MIG
2008_SKT_0037,MIG
2008_SKT_0039,MIG
2008_SKT_0041,FWR
2008_SKT_0043,FWR
2008_SKT_0044,MIG
2008_SKT_0045,FWR
2008_SKT_0046,MIG
2008_SKT_0047,FWR
2008_SKT_0048,FWR
2008_SKT_0049,MIG
2008_SKT_0065,MIG
2008_SKT_0066,MIG
2008_SKT_0067,MIG
2008_SKT_0068,MIG
2008_SKT_0069,MIG
2008_SKT_0070,MIG
2008_SKT_0071,MIG
2008_SKT_0079,FWR
2008_SKT_0080,MIG
2008_SKT_0081,MIG
2008_SKT_0083,FWR
2008_SKT_0084,MIG
2008_SKT_0085,MIG
2008_SKT_0086,FWR
2008_SKT_0088,MIG
2008_SKT_0089,MIG
2008_SKT_0091,MIG
2008_SKT_0092,FWR
2008_SKT_0093,FWR
2008_SKT_0094,FWR
2008_SKT_0100,MIG
2008_SKT_0101,MIG
2008_SKT_0103,MIG
2008_SKT_0105,MIG
2008_SKT_0106,MIG
2008_SKT_0108,MIG
2008_SKT_0109,MIG
2008_SKT_0111,FWR
2008_SKT_0112,MIG
2008_SKT_0113,FWR
2008_SKT_0114,FWR
2008_SKT_0116,FWR
2008_SKT_0117,MIG
2008_SKT_0118,FWR
2008_SKT_0119,FWR
2008_SKT_0120,FWR
2008_SKT_0121,FWR
2008_SKT_0122,FWR
2008_SKT_0123,FWR
2008_SKT_0124,FWR
2008_SKT_0125,MIG
2008_SKT_0126,FWR
2008_SKT_0127,MIG
2008_SKT_0128,MIG
2008_SKT_0129,FWR
2008_SKT_0132,MIG
2008_SKT_0134,MIG
2008_SKT_0135,FWR
2008_SKT_0136,FWR
2008_SKT_0137,MIG
2008_SKT_0139,FWR
2008_SKT_0142,MIG
2008_SKT_0143,MIG
2008_SKT_0144,MIG
2008_SKT_0145,BWR
2008_SKT_0147,MIG
2008_SKT_0149,MIG
2008_SKT_0150,MIG
2008_SKT_0152,MIG
2008_SKT_0153,MIG
2008_SKT_0154,FWR
2008_SKT_0155,FWR
2008_SKT_0156,MIG
2008_SKT_0157,FWR
2008_SKT_0158,FWR
2008_SKT_0160,FWR
2008_SKT_0161,FWR
2008_SKT_0163,MIG
2008_SKT_0164,FWR
2008_SKT_0165,FWR
2008_SKT_0166,FWR
2008_SKT_0167,FWR
2008_SKT_0168,MIG
2008_SKT_0169,MIG
2008_SKT_0171,MIG
2008_SKT_0173,MIG
2008_SKT_0174,MIG
2008_SKT_0175,MIG
2008_SKT_0176,MIG
2008_SKT_0179,MIG
2008_SKT_0180,MIG
2008_SKT_0181,MIG
2008_SKT_0182,MIG
2008_SKT_0183,MIG
2008_SKT_0184,MIG
2008_SKT_0185,MIG
2008_SKT_0186,MIG
2008_SKT_0187,MIG
2008_SKT_0188,MIG
2008_SKT_0189,MIG
2008_SKT_0190,FWR
2008_SKT_0192,MIG
2008_SKT_0194,MIG
2008_SKT_0195,MIG
2008_SKT_0196,FWR
2008_SKT_0197,MIG
2008_SKT_0198,MIG
2008_SKT_0199,MIG
2008_SKT_0201,FWR
2008_SKT_0202,MIG
2008_SKT_0203,MIG
2008_SKT_0204,MIG
2008_SKT_0208,MIG
2008_SKT_0209,MIG
2008_SKT_0210,FWR
2008_SKT_0211,FWR
2008_SKT_0212,FWR
2008_SKT_0213,FWR
2008_SKT_0214,MIG
2008_SKT_0215,FWR
2008_SKT_0216,FWR
2008_SKT_0218,FWR
2008_SKT_0220,MIG
2008_SKT_0221,MIG
2008_SKT_0223,MIG
2008_SKT_0224,MIG
2008_SKT_0226,FWR
2008_SKT_0228,MIG
2008_SKT_0230,FWR
2008_SKT_0231,FWR
2008_SKT_0233,MIG
2008_SKT_0234,FWR
2008_SKT_0236,MIG
2008_SKT_0237,FWR
2008_SKT_0238,FWR
2010_SKT_0001,MIG
2010_SKT_0002,MIG
2010_SKT_0004,MIG
2010_SKT_0005,MIG
2010_SKT_0006,MIG
2010_SKT_0007,MIG
2010_SKT_0008,MIG
2010_SKT_0010,MIG
2010_SKT_0011,MIG
2010_SKT_0014,MIG
2010_SKT_0015,MIG
2010_SKT_0016,MIG
2010_SKT_0017,FWR
2010_SKT_0019,FWR
2010_SKT_0020,FWR
2010_SKT_0021,MIG
2010_SKT_0022,MIG
2010_SKT_0025,MIG
2010_SKT_0026,MIG
2010_SKT_0027,MIG
2010_SKT_0029,MIG
2010_SKT_0031,MIG
2010_SKT_0034,MIG
2010_SKT_0036,MIG
2010_SKT_0040,MIG
2010_SKT_0042,MIG
2010_SKT_0051,MIG
2010_SKT_0054,MIG
2010_SKT_0056,MIG
2010_SKT_0057,MIG
2010_SKT_0060,MIG
2010_SKT_0061,MIG
2010_SKT_0067,MIG
2010_SKT_0068,MIG
2010_SKT_0070,MIG
2010_SKT_0072,MIG
2010_SKT_0075,MIG
2010_SKT_0076,MIG
2010_SKT_0078,MIG
2010_SKT_0081,MIG
2010_SKT_0082,MIG
2010_SKT_0083,MIG
2010_SKT_0084,MIG
2010_SKT_0086,MIG
2010_SKT_0088,MIG
2010_SKT_0089,MIG
2010_SKT_0091,FWR
2010_SKT_0092,MIG
2010_SKT_0095,MIG
2010_SKT_0097,MIG
2010_SKT_0100,MIG
2010_SKT_0103,MIG
2010_SKT_0105,MIG
2010_SKT_0107,MIG
2010_SKT_0108,MIG
2010_SKT_0110,MIG
2010_SKT_0112,MIG
2010_SKT_0113,MIG
2010_SKT_0116,MIG
2010_SKT_0118,MIG
2010_SKT_0120,MIG
2010_SKT_0122,MIG
2010_SKT_0123,MIG
2010_SKT_0127,MIG
2010_SKT_0130,MIG
2010_SKT_0133,MIG
2010_SKT_0134,MIG
2010_SKT_0138,MIG
2010_SKT_0142,MIG
2010_SKT_0143,MIG
2010_SKT_0146,MIG
2010_SKT_0147,MIG
2010_SKT_0154,MIG
2010_SKT_0158,FWR
2010_SKT_0163,MIG
2010_SKT_0166,MIG
2010_SKT_0170,MIG
2010_SKT_0171,MIG
2010_SKT_0172,MIG
2010_SKT_0176,MIG
2010_SKT_0178,MIG
2010_SKT_0180,MIG
2010_SKT_0183,MIG
2010_SKT_0186,MIG
2010_SKT_0189,MIG
2010_SKT_0190,MIG
2010_SKT_0191,MIG
2010_SKT_0194,MIG
2010_SKT_0197,MIG
2010_SKT_0200,MIG
2010_SKT_0201,MIG
2010_SKT_0203,MIG
2010_SKT_0205,MIG
2010_SKT_0208,MIG
2010_SKT_0211,MIG
2010_SKT_0212,MIG
2010_SKT_0215,MIG
2010_SKT_0217,MIG
2010_SKT_0223,MIG
2010_SKT_0226,MIG
2010_SKT_0230,MIG
2010_SKT_0233,MIG
2010_SKT_0236,MIG
2010_SKT_0241,MIG
2010_SKT_0242,MIG
2010_SKT_0250,MIG
2010_SKT_0251,MIG
2010_SKT_0254,MIG
2010_SKT_0257,MIG
2010_SKT_0258,MIG
2010_SKT_0260,MIG
2010_SKT_0262,MIG
2010_SKT_0264,MIG
2010_SKT_0268,MIG
2010_SKT_0270,MIG
2010_SKT_0272,MIG
2010_SKT_0274,MIG
2010_SKT_0276,MIG
2010_SKT_0279,MIG
2010_SKT_0280,MIG
2010_SKT_0283,MIG
2010_SKT_0285,MIG
2010_SKT_0286,MIG
2010_SKT_0291,MIG
2010_SKT_0293,MIG
2010_SKT_0296,MIG
2010_SKT_0298,MIG
2010_SKT_0300,MIG
2010_SKT_0304,MIG
2010_SKT_0305,MIG
2010_SKT_0307,MIG
2010_SKT_0311,MIG
2010_SKT_0312,MIG
2010_SKT_0313,MIG
2010_SKT_0317,MIG
2010_SKT_0320,MIG
2010_SKT_0322,MIG
2010_SKT_0325,MIG
2010_SKT_0328,MIG
2010_SKT_0330,MIG
2010_SKT_0333,FWR
2010_SKT_0334,FWR
2010_SKT_0335,FWR
2010_SKT_0337,MIG
2010_SKT_0338,FWR
2010_SKT_0344,MIG
2010_SKT_0347,FWR
2010_SKT_0348,FWR
2010_SKT_0350,MIG
2010_SKT_0354,MIG
2010_SKT_0355,MIG
2010_SKT_0359,MIG
2010_SKT_0360,FWR
2010_SKT_0361,MIG
2010_SKT_0362,FWR
2010_SKT_0363,FWR
2010_SKT_0364,MIG
2010_SKT_0369,MIG
2010_SKT_0370,MIG
2010_SKT_0371,MIG
2010_SKT_0374,MIG
2010_SKT_0377,MIG
2010_SKT_0378,MIG
2010_SKT_0379,MIG
2010_SKT_0380,MIG
2010_SKT_0382,MIG
2010_SKT_0384,MIG
2010_SKT_0388,MIG
2010_SKT_0389,MIG
2010_SKT_0391,MIG
2010_SKT_0393,MIG
2010_SKT_0398,MIG
2010_SKT_0400,MIG
2010_SKT_0404,MIG
2010_SKT_0405,MIG
2010_SKT_0410,MIG
2010_SKT_0412,MIG
2010_SKT_0415,MIG
2010_SKT_0416,MIG
2010_SKT_0417,MIG
2010_SKT_0418,MIG
2010_SKT_0421,MIG
2010_SKT_0423,MIG
2010_SKT_0425,FWR
2010_SKT_0430,MIG
2010_SKT_0432,MIG
2010_SKT_0436,MIG
2010_SKT_0440,MIG
2010_SKT_0441,FWR
2010_SKT_0444,MIG
2010_SKT_0446,FWR
2010_SKT_0449,MIG
2010_SKT_0453,FWR
2010_SKT_0455,FWR
2010_SKT_0456,MIG
2010_SKT_0459,MIG
2010_SKT_0462,FWR
2010_SKT_0466,MIG
2010_SKT_0481,MIG
2010_SKT_0483,MIG
2010_SKT_0486,MIG
2010_SKT_0488,MIG
2010_SKT_0493,MIG
2010_SKT_0495,FWR
2010_SKT_0498,FWR
2010_SKT_0501,FWR
2010_SKT_0503,MIG
2010_SKT_0506,FWR
2010_SKT_0511,FWR
2010_SKT_0512,FWR
2010_SKT_0513,FWR
2010_SKT_0515,MIG
2010_SKT_0529,MIG
2010_SKT_0530,MIG
2011_SKT_0001,MIG
2011_SKT_0002,MIG
2011_SKT_0003,MIG
2011_SKT_0004,MIG
2011_SKT_0005,MIG
2011_SKT_0008,FWR
2011_SKT_0009,MIG
2011_SKT_0010,MIG
2011_SKT_0011,FWR
2011_SKT_0012,MIG
2011_SKT_0013,MIG
2011_SKT_0014,MIG
2011_SKT_0015,MIG
2011_SKT_0016,MIG
2011_SKT_0017,FWR
2011_SKT_0018,MIG
2011_SKT_0019,MIG
2011_SKT_0020,MIG
2011_SKT_0021,FWR
2011_SKT_0022,MIG
2011_SKT_0024,MIG
2011_SKT_0025,MIG
2011_SKT_0026,MIG
2011_SKT_0027,FWR
2011_SKT_0028,FWR
2011_SKT_0029,MIG
2011_SKT_0030,FWR
2011_SKT_0031,MIG
2011_SKT_0032,MIG
2011_SKT_0033,MIG
2011_SKT_0034,FWR
2011_SKT_0035,FWR
2011_SKT_0037,FWR
2011_SKT_0038,FWR
2011_SKT_0039,FWR
2011_SKT_0040,FWR
2011_SKT_0041,FWR
2011_SKT_0042,MIG
2011_SKT_0043,MIG
2011_SKT_0044,FWR
2011_SKT_0046,MIG
2011_SKT_0047,FWR
2011_SKT_0048,MIG
2011_SKT_0049,FWR
2011_SKT_0050,MIG
2011_SKT_0051,FWR
2011_SKT_0052,FWR
2011_SKT_0053,MIG
2011_SKT_0055,MIG
2011_SKT_0056,FWR
2011_SKT_0057,FWR
2011_SKT_0058,FWR
2011_SKT_0059,FWR
2011_SKT_0060,FWR
2011_SKT_0061,FWR
2011_SKT_0062,MIG
2011_SKT_0063,FWR
2011_SKT_0064,FWR
2011_SKT_0065,FWR
2011_SKT_0066,FWR
2011_SKT_0067,MIG
2011_SKT_0068,MIG
2011_SKT_0069,FWR
2011_SKT_0070,MIG
2011_SKT_0071,FWR
2011_SKT_0072,FWR
2011_SKT_0073,MIG
2011_SKT_0074,FWR
2011_SKT_0075,FWR
2011_SKT_0076,FWR
2011_SKT_0077,FWR
2011_SKT_0078,FWR
2011_SKT_0079,FWR
2011_SKT_0080,FWR
2011_SKT_0081,FWR
2011_SKT_0082,FWR
2011_SKT_0083,FWR
2011_SKT_0084,FWR
2011_SKT_0086,BWR
2011_SKT_0123,MIG
2011_SKT_0128,MIG
2011_SKT_0129,MIG
2011_SKT_0130,MIG
2011_SKT_0131,MIG
2011_SKT_0132,MIG
2011_SKT_0133,MIG
2011_SKT_0134,MIG
2011_SKT_0135,MIG
2011_SKT_0136,FWR
2011_SKT_0137,MIG
2011_SKT_0138,MIG
2011_SKT_0139,MIG
2011_SKT_0140,FWR
2011_SKT_0141,FWR
2011_SKT_0142,MIG
2011_SKT_0143,FWR
2011_SKT_0144,FWR
2011_SKT_0145,MIG
2011_SKT_0146,FWR
2011_SKT_0148,FWR
2011_SKT_0149,FWR
2011_SKT_0150,MIG
2011_SKT_0151,FWR
2011_SKT_0152,FWR
2011_SKT_0153,FWR
2011_SKT_0154,FWR
2011_SKT_0155,FWR
2011_SKT_0156,FWR
2011_SKT_0157,FWR
2011_SKT_0158,FWR
2011_SKT_0159,FWR
2011_SKT_0160,FWR
2011_SKT_0161,MIG
2011_SKT_0162,FWR
2011_SKT_0163,FWR
2011_SKT_0165,FWR
2011_SKT_0166,FWR
2011_SKT_0168,FWR
2011_SKT_0170,MIG
2011_SKT_0171,FWR
2011_SKT_0173,FWR
2011_SKT_0178,MIG
2011_SKT_0179,MIG
2011_SKT_0190,MIG
2011_SKT_0198,MIG
2011_SKT_0204,MIG
2011_SKT_0212,MIG
2011_SKT_0215,MIG
2011_SKT_0219,MIG
2011_SKT_0228,MIG
2011_SKT_0233,MIG
2011_SKT_0240,MIG
2011_SKT_0242,MIG
2011_SKT_0243,MIG
2011_SKT_0245,MIG
2011_SKT_0246,FWR
2011_SKT_0247,MIG
2011_SKT_0248,MIG
2011_SKT_0249,MIG
2011_SKT_0250,MIG
2011_SKT_0251,MIG
2011_SKT_0252,FWR
2011_SKT_0253,MIG
2011_SKT_0254,MIG
2011_SKT_0255,MIG
2011_SKT_0258,MIG
2011_SKT_0259,FWR
2011_SKT_0260,BWR
2011_SKT_0263,MIG
2011_SKT_0273,MIG
2011_SKT_0285,MIG
2011_SKT_0289,MIG
2011_SKT_0291,FWR
2011_SKT_0292,MIG
2011_SKT_0293,MIG
2011_SKT_0295,MIG
2011_SKT_0296,FWR
2011_SKT_0297,FWR
2011_SKT_0298,FWR
2011_SKT_0299,MIG
2011_SKT_0300,FWR
2011_SKT_0301,FWR
2011_SKT_0302,MIG
2011_SKT_0303,FWR
2011_SKT_0304,FWR
2011_SKT_0305,FWR
2011_SKT_0306,MIG
2011_SKT_0307,MIG
2011_SKT_0308,FWR
2011_SKT_0309,FWR
2011_SKT_0310,FWR
2011_SKT_0311,MIG
2011_SKT_0312,FWR
2011_SKT_0313,FWR
2011_SKT_0314,MIG
2011_SKT_0315,FWR
2011_SKT_0316,FWR
2011_SKT_0317,MIG
2011_SKT_0324,MIG
2011_SKT_0327,MIG
2011_SKT_0351,MIG
2011_SKT_0352,MIG
2011_SKT_0356,MIG
2011_SKT_0357,MIG
2011_SKT_0358,FWR
2011_SKT_0359,MIG
2011_SKT_0360,FWR
2011_SKT_0361,MIG
2011_SKT_0362,FWR
2011_SKT_0363,FWR
2011_SKT_0364,FWR
2011_SKT_0365,MIG
2011_SKT_0366,MIG
2011_SKT_0367,MIG
2011_SKT_0368,MIG
2011_SKT_0369,FWR
2011_SKT_0371,MIG
2011_SKT_0372,MIG
2011_SKT_0373,MIG
2011_SKT_0374,FWR
2012_SKT_4000,MIG
2012_SKT_4002,MIG
2012_SKT_4005,MIG
2012_SKT_4007,MIG
2012_SKT_4008,MIG
2012_SKT_4009,MIG
2012_SKT_4014,MIG
2012_SKT_4018,MIG
2012_SKT_4022,MIG
2012_SKT_4026,MIG
2012_SKT_4030,MIG
2012_SKT_4033,MIG
2012_SKT_4037,MIG
2012_SKT_4040,MIG
2012_SKT_4043,BWR
2012_SKT_4045,MIG
2012_SKT_4049,MIG
2012_SKT_4050,MIG
2012_SKT_4054,MIG
2012_SKT_4057,MIG
2012_SKT_4060,BWR
2012_SKT_4062,MIG
2012_SKT_4064,MIG
2012_SKT_4067,BWR
2012_SKT_4071,MIG
2012_SKT_4079,MIG
2012_SKT_4080,BWR
2012_SKT_4084,MIG
2012_SKT_4086,MIG
2012_SKT_4090,MIG
2012_SKT_4093,MIG
2012_SKT_4097,MIG
2012_SKT_4102,MIG
2012_SKT_4105,MIG
2012_SKT_4106,MIG
2012_SKT_4109,MIG
2012_SKT_4113,MIG
2012_SKT_4118,FWR
2012_SKT_4120,FWR
2012_SKT_4125,MIG
2012_SKT_4130,MIG
2012_SKT_4134,MIG
2012_SKT_4138,MIG
2012_SKT_4141,FWR
2012_SKT_4144,FWR
2012_SKT_4146,MIG
2012_SKT_4152,FWR
2012_SKT_4156,FWR
2012_SKT_4161,FWR
2012_SKT_4165,FWR
2012_SKT_4169,FWR
2012_SKT_4174,FWR
2012_SKT_4177,FWR
2012_SKT_4182,FWR
2012_SKT_4186,FWR
2012_SKT_4190,FWR
2012_SKT_4194,MIG
2012_SKT_4198,MIG
2012_SKT_4205,FWR
2012_SKT_4211,FWR
2012_SKT_4218,FWR
2012_SKT_4221,FWR
2012_SKT_4223,MIG
2012_SKT_4226,FWR
2012_SKT_4231,MIG
2012_SKT_4235,MIG
2012_SKT_4242,MIG
2012_SKT_4244,BWR
2012_SKT_4248,MIG
2012_SKT_4250,MIG
2012_SKT_4251,MIG
2012_SKT_4253,BWR
2012_SKT_4257,MIG
2012_SKT_4259,MIG
2012_SKT_4272,MIG
2012_SKT_4273,MIG
2012_SKT_4274,MIG
2012_SKT_4283,MIG
2012_SKT_4288,MIG
2012_SKT_4292,MIG
2012_SKT_4294,MIG
2012_SKT_4298,MIG
2012_SKT_4300,MIG
2012_SKT_4313,MIG
2012_SKT_4328,MIG
2012_SKT_4355,MIG
2012_SKT_4381,MIG
2012_SKT_4388,MIG
2012_SKT_4391,MIG
2012_SKT_4402,MIG
2012_SKT_4410,MIG
2012_SKT_4423,MIG
2012_SKT_4432,MIG
2012_SKT_4435,BWR
2012_SKT_4442,MIG
2012_SKT_4445,MIG
2012_SKT_4451,FWR
2012_SKT_4452,MIG
2012_SKT_4458,FWR
2012_SKT_4472,FWR
2012_SKT_4475,MIG
2012_SKT_4481,MIG
2012_SKT_4487,FWR
2012_SKT_4501,FWR
2012_SKT_4511,MIG
2012_SKT_4517,MIG
2012_SKT_4521,BWR
2012_SKT_4522,MIG
2012_SKT_4523,MIG
2012_SKT_4525,MIG
2012_SKT_4533,MIG
2012_SKT_4534,MIG
2012_SKT_4538,BWR
2012_SKT_4572,MIG
2012_SKT_4578,MIG
2012_SKT_4584,MIG
2012_SKT_4585,MIG
2012_SKT_4586,MIG
2012_SKT_4592,MIG
2012_SKT_4593,MIG
2012_SKT_4599,MIG
2012_SKT_4601,MIG
2012_SKT_4603,FWR
2012_SKT_4605,MIG
2012_SKT_4608,MIG
2012_SKT_4620,FWR
2012_SKT_4626,MIG
2012_SKT_4627,MIG
2012_SKT_4632,MIG
2012_SKT_4636,MIG
2012_SKT_4640,FWR
2012_SKT_4641,FWR
2012_SKT_4646,MIG
2012_SKT_4666,FWR
